Connected to [0;34mmediaflux.researchsoftware.unimelb.edu.au:443[0m as [0;33munimelb:holland1[0m

counting the number of assets to download...
Created directory: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\city\city_trending_1_nodeDF_yr0.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\city\city_positive_1_nodeDF_yr90.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\city\city_trending_1_nodeDF_yr10.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\bioenvelopes\city\city_positive_1_envelope_scenarioYR180.ply'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\city\city_trending_1_nodeDF_yr120.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\city\city_baseline_1_nodeDF_yr-180.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\city\city_positive_1_nodeDF_yr150.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\city\city_trending_1_nodeDF_yr30.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\city\city_positive_1_nodeDF_yr180.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\city\city_positive_1_nodeDF_yr60.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\city\city_positive_1_nodeDF_yr10.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\city\city_trending_1_nodeDF_yr90.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\city\city_positive_1_nodeDF_yr120.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\uni\uni_positive_1_nodeDF_yr30.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\uni\uni_trending_1_nodeDF_yr120.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\uni\uni_trending_1_nodeDF_yr10.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\uni\uni_positive_1_nodeDF_yr90.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\uni\uni_trending_1_nodeDF_yr180.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\uni\uni_trending_1_nodeDF_yr150.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\uni\uni_trending_1_nodeDF_yr1.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\bioenvelopes\city\city_trending_1_envelope_scenarioYR150.ply'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\uni\uni_positive_1_nodeDF_yr1.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\uni\uni_positive_1_nodeDF_yr0.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\uni\uni_trending_1_nodeDF_yr0.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\uni\uni_trending_1_nodeDF_yr30.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\bioenvelopes\city\city_positive_1_envelope_scenarioYR10.ply'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\uni\uni_baseline_1_nodeDF_yr-180.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\uni\uni_positive_1_nodeDF_yr60.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\uni\uni_positive_1_nodeDF_yr180.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\uni\uni_trending_1_nodeDF_yr90.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\uni\uni_positive_1_nodeDF_yr150.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\trimmed-parade\trimmed-parade_trending_1_nodeDF_yr10.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\bioenvelopes\city\city_positive_1_envelope_scenarioYR150.ply'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\trimmed-parade\trimmed-parade_positive_1_nodeDF_yr120.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\trimmed-parade\trimmed-parade_positive_1_nodeDF_yr90.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\trimmed-parade\trimmed-parade_trending_1_nodeDF_yr0.csv'
Downloading file: 'D:\2026 Arboreal Futures\urban-futures\_data-refactored\model-outputs\generated-states\4.10\output\feature-locations\trimmed-parade\trimmed-parade_positive_1_nodeDF_yr0.csv'
